,Crop.name.in.original.data,temp.min,temp.max,air_temperature
224,Cassava,22.88991539,27.77730689,25.14752194
225,Yams,22.18623459,27.36298472,24.72791502
226,Millet,24.67215669,29.52778805,27.19112219
227,Maize,24.62821231,29.83869671,27.26612773
228,Sorghum,24.6146765,29.90918556,27.28805117
229,Rice,24.8350265,29.27187912,27.1357835
230,Maize,9.888231874555283,25.393218405113757,17.946600193464324
231,Rice,26.21338113,27.61200504,26.84329928
232,Soybean,9.888231874555283,25.393218405113757,17.946600193464324
233,Maize (main),22.07984072,25.63031142,24.09051267
234,Maize (second),22.07984072,25.63031142,24.09051267
235,Sorghum,22.07984072,25.63031142,24.09051267
236,Rice (main),22.07984072,25.63031142,24.09051267
237,Rice (second),22.07984072,25.63031142,24.09051267
238,Beans (main),22.07984072,25.63031141,24.09051266
239,Beans (second),9.888231874555283,25.393218405113757,17.946600193464324
240,Beans (third),9.888231874555283,25.393218405113757,17.946600193464324
241,Rice (main season),25.42505252,26.6530724,26.11417134
242,Rice (second season),25.42505252,26.6530724,26.11417134
243,Rice (main season),24.57843164,26.42885374,25.62354813
244,Rice (main season),24.71579193,25.87496906,25.43268265
245,Rice (main season),25.56652281,26.53344311,26.10344263
246,Rice (second season),25.56652281,26.53344311,26.10344263
247,Wheat,1.473854136,27.03062695,14.55898504
248,Barley,1.619693908,27.14782955,14.65567151
249,Rice,3.112181147,26.68314357,15.12360381
250,Potato,0.622992882,26.34999264,13.80114102
251,Sugarbeet,2.017428597,27.366729,14.96947211
252,Wheat,8.215946973,33.92072583,21.33933209
253,Barley,8.421190776,33.99433703,21.57206827
254,Millet,9.888231874555283,25.393218405113757,17.946600193464324
255,Sorghum,9.888231874555283,25.393218405113757,17.946600193464324
256,Potato,8.574578038,34.11852746,21.65510767
257,Wheat,10.98332229,26.06468047,18.97021798
258,Barley,10.98412756,26.06558429,18.97113358
259,Sorghum,10.98540132,26.0699793,18.97435589
260,Potato,10.98846921,26.06790503,18.97454317
261,Sugarbeet,10.98540132,26.0699793,18.97435588
262,Millet,25.01124634,29.27664351,26.736839
263,Maize (main),24.83963483,28.38215838,26.33223564
264,Maize (second),24.83962836,28.38215315,26.33232559
265,Sorghum,24.95527479,29.20982063,26.6725822
266,Rice,24.83623268,28.3733727,26.32624045
267,Cassava,24.8372032,28.37620886,26.32879932
268,Yams,24.83686288,28.37552496,26.32839695
269,Rice,0.51728337,24.32491546,11.93225234
270,Wheat,-3.583987403,21.61806704,8.756084299
271,Potato,-0.73474586,23.25109341,10.87803326
272,Wheat,8.203327347,25.31296464,17.46143844
273,Barley,8.075428877,25.24649686,17.36406171
274,Sorghum,8.987413368,25.80135617,18.03474159
275,Potato,7.965885429,25.26384295,17.3327821
276,Cereals,9.888231874555283,25.393218405113757,17.946600193464324
277,Spring Wheat,-16.05184143,20.86942942,2.759301356
278,Spring Barley,-14.29657004,21.49323171,4.077445549
279,Cotton,-14.8867179,21.20252482,3.550403603
280,Wheat (long rains),21.90580088,25.01957847,23.49120794
281,Maize (long rains),21.90628613,25.02129829,23.49231769
282,Maize (short rains),21.90575091,25.02004313,23.49141368
283,Millet (long rains),21.90628614,25.02129829,23.49231769
284,Millet (short rains),9.888231874555283,25.393218405113757,17.946600193464324
285,Sorghum (long rains),21.90563096,25.01703619,23.48985187
286,Sorghum (short rains),21.88661313,24.99155677,23.46897152
287,Barley (long rains),21.90371966,25.01683244,23.48894833
288,Barley (short rains),9.888231874555283,25.393218405113757,17.946600193464324
289,Beans (long rains),21.90301155,25.01595568,23.48812025
290,Beans (short rains),9.888231874555283,25.393218405113757,17.946600193464324
291,Winter Wheat,-12.7867504,16.4373613,3.008117335
292,Maize,-12.79139295,16.43234565,3.001780368
293,Cotton,-12.77413374,16.44894469,3.015915696
294,Rice (wet season),20.23092475,27.25107722,24.65822957
295,Rice (dry season),20.23092475,27.25107722,24.65822957
296,Winter Cereals,9.888231874555283,25.393218405113757,17.946600193464324
297,Winter Wheat,-5.764008576,16.5875595,5.684747537
298,Winter Rye,-5.764008573,16.5875595,5.684747538
299,Spring Coarse Grains,9.888231874555283,25.393218405113757,17.946600193464324
300,Spring Barley,-5.764008576,16.5875595,5.684747537
301,Wheat,6.779485284,23.40248849,15.36166179
302,Sorghum,5.724559418,22.56282015,14.40861777
303,Wheat,5.258394639,16.99704085,11.54035661
304,Maize,6.153314776,18.21545802,12.62953064
305,Sorghum,6.405267614,18.52637809,12.88294758
306,Rice,24.11226092,26.38310076,25.19044318
307,Cassava,24.11130764,26.40220154,25.22186181
308,Yams,24.04696973,26.34825766,25.15230672
309,Wheat,11.8382825,26.58346611,19.55283151
310,Barley,11.83828249,26.5834661,19.55283151
311,Millet,11.8382825,26.58346613,19.55283153
312,Potatoes,11.8382825,26.58346611,19.55283152
313,Winter Cereals,9.888231874555283,25.393218405113757,17.946600193464324
314,Winter Wheat,-5.451108129,16.8131879,6.171628392
315,Winter Rye,-5.514166165,16.80730696,6.14980768
316,Spring Coarse Grains,9.888231874555283,25.393218405113757,17.946600193464324
317,Spring Barley,-5.459605346,16.80584427,6.163395035
318,Wheat,-0.715236455,19.95601293,10.16031569
319,Rice,-0.71663434,19.95147754,10.15670186
320,Maize,-0.723079398,19.93694571,10.14488798
321,Sunflower,-0.702385871,19.97827949,10.17877298
322,Beans,-0.71698074,19.95075531,10.1561116
323,Sugarbeet,-0.707615177,19.96568009,10.16857295
324,Winter vegetables,9.888231874555283,25.393218405113757,17.946600193464324
325,Spring vegetables (field planting),9.888231874555283,25.393218405113757,17.946600193464324
326,Spring vegetables (greenhouse planting),9.888231874555283,25.393218405113757,17.946600193464324
327,Forage,9.888231874555283,25.393218405113757,17.946600193464324
328,Wheat,19.62818727,24.76585351,22.58864992
329,Rice,19.15163639,24.30513715,22.09406299
330,Maize,17.92658634,23.54207564,21.11507068
331,Sorghum,19.62818727,24.76585351,22.58864992
332,Potatoes,13.82851879,20.18495099,17.48773575
333,Sweet Potatoes,17.60074608,23.87087775,21.03048484
334,Wheat,17.35783588,24.16817106,21.3385734
335,Rice,18.1543906,24.81954606,22.01362947
336,Maize,17.32369805,24.15552593,21.32435714
337,Sorghum,18.04653796,25.06460491,22.21555629
338,Rice,24.93400496,26.32549309,25.62476175
339,Rice,25.24196653,26.40662301,25.85609856
340,Millet,23.7650285,33.13904401,28.48018838
341,Maize,24.24564456,31.32892274,27.52171984
342,Sorghum,24.01138861,32.37584623,28.07824557
343,Rice (rainfed),23.51131311,33.24842592,28.56038084
344,Rice (irrigated),9.888231874555283,25.393218405113757,17.946600193464324
345,Millet,23.23943622,34.58823879,29.43001513
346,Maize,23.47610975,34.51050347,29.43501284
347,Sorghum,23.58785228,34.81701332,29.59808041
348,Rice (irrigated),22.83336457,32.10859328,28.426543
349,Rice (off-season),22.83336457,32.10859328,28.426543
350,Crops in low lying areas,9.888231874555283,25.393218405113757,17.946600193464324
351,Walo crops,9.888231874555283,25.393218405113757,17.946600193464324
352,Rice,21.08873855,27.02828406,24.50355587
353,Soybean,21.10292759,27.49935971,24.98753977
354,Potato,14.73817297,23.29402783,19.66598381
355,Winter cereals,9.888231874555283,25.393218405113757,17.946600193464324
356,Winter wheat,-3.2391108,21.19407916,9.831557667
357,Spring cereals,9.888231874555283,25.393218405113757,17.946600193464324
358,Maize,-3.239700758,21.19358647,9.830992569
359,Sunflower,-3.241349858,21.19321246,9.829716796
360,Sugarbeet,-3.251961475,21.18970155,9.82008317
361,Wheat,10.59515172,24.69678876,17.05317673
362,Barley,10.58332095,24.43210378,16.9598681
363,Maize,11.99220694,23.63094798,17.43646053
364,Potatoes,10.43447297,24.48444552,16.87730753
365,Wheat,19.15665208,25.60554289,23.17772513
366,Maize,18.98487138,25.50617057,23.13996997
367,Sorghum,19.97274831,26.0533499,23.8256476
368,Wheat,20.53328292,28.22545458,25.15421642
369,Maize,17.61928277,26.34665618,23.08084629
370,Potato,20.63414543,28.29878823,25.23018939
371,Wheat,14.66273706,23.66752941,20.15577273
372,Maize,14.67849825,23.66973877,20.16812043
373,Sorghum,16.46274884,25.4579748,22.12634723
374,Wheat,12.18891632,26.52942348,20.87455507
375,Maize,11.44775457,25.43734533,19.95543916
376,Rice,12.70266561,26.64806423,21.24033134
377,Millet,10.48744787,24.31792261,18.90646401
378,Maize (main),23.50123369,26.33259205,24.79021376
379,Maize (second),23.50123369,26.33259205,24.79021376
380,Maize (third),9.888231874555283,25.393218405113757,17.946600193464324
381,Sorghum (main),23.82136997,26.54430607,25.04213263
382,Sorghum (second),23.82136997,26.54430607,25.04213263
383,Rice (irrigated main),9.888231874555283,25.393218405113757,17.946600193464324
384,Rice (irrigated second),9.888231874555283,25.393218405113757,17.946600193464324
385,Rice (upland),24.32681478,26.95706399,25.47888789
386,Beans (main),23.02288674,26.0267073,24.4183186
387,Beans (second),9.888231874555283,25.393218405113757,17.946600193464324
388,Beans (third),9.888231874555283,25.393218405113757,17.946600193464324
389,Millet,22.77423518,33.94422414,28.83502203
390,Maize,22.35305986,33.93084727,28.72131255
391,Sorghum,21.91689122,33.65350499,28.36390155
392,Rice (rainfed),24.29832994,34.45408033,29.66015615
393,Groundnut,22.20339919,33.27635762,28.2097822
394,Cowpea,22.40688429,33.87614035,28.68727759
395,Millet,22.71019704,31.3561503,27.18544345
396,Maize (main),25.01243219,28.8392555,26.66072194
397,Maize (main),23.52356017,30.37184657,26.65622217
398,Maize (second),24.90252932,29.36212879,26.66138219
399,Sorghum,23.26931741,30.86342767,26.99507608
400,Cassava,24.94583275,28.58661161,26.563122
401,Yams,25.04365162,28.84544358,26.61162546
402,Barley,10.71212717,31.81411528,22.22797946
403,Maize,9.765092949,31.33752508,21.41416488
404,Millet,13.03210374,34.17713008,24.67436947
405,Sorghum,12.91335085,33.86015539,24.47355779
406,Potatoes,11.80195128,33.56880433,23.66499963
407,Maize,24.71659519,26.67181928,25.57816621
408,Rice,24.82140773,26.72220474,25.66544707
409,Wheat,16.38155892,25.95028487,21.48958506
410,Maize,16.77241315,26.29524151,21.85894706
411,Rice,16.75545715,26.2497803,21.83421832
412,Sorghum,16.75536543,26.24562973,21.83244341
413,Potato,17.61038022,26.91977062,22.59860396
414,Sweet Potato,16.75648088,26.24534864,21.8329008
415,Wheat,12.77657072,15.11946989,14.32009269
416,Barley,7.392011763,10.12975018,9.173764521
417,Rice,12.79248517,15.13352973,14.33461061
418,Sorghum,12.77791672,15.12066719,14.32132129
419,Potato,8.591537992,11.10771055,10.24216204
420,Soybean,12.77791672,15.12066719,14.32132129
421,Potatoes,21.73029628,24.28737537,23.07235239
422,Sugarbeet,-8.674404953,20.41137213,6.51250907
423,Beans (main),17.900674,18.69844726,18.34755999
424,Beans (second),9.888231874555283,25.393218405113757,17.946600193464324
425,Maize (main),17.33993011,18.16210575,17.81499073
426,Maize (second),17.33993011,18.16210575,17.81499073
427,Sorghum (main),17.95920169,18.77181831,18.42241244
428,Sorghum (second),17.96127325,18.773779,18.42463872
429,Wheat,13.00477814,33.91982501,24.48995721
430,Barley,12.12001788,32.64434774,23.40926953
431,Maize,13.3694252,31.68320204,23.38105813
432,Rice,9.888231874555283,25.393218405113757,17.946600193464324
433,Millet,13.31464733,32.62795647,23.90803154
434,Sorghum,20.27084003,31.21947753,26.11986476
435,Millet,24.24191763,30.02031188,27.80626202
436,Maize,24.62263641,31.36841103,28.10246219
437,Sorghum,24.53441274,31.59429092,28.18465977
438,Rice,23.94111052,30.07843702,27.54640299
439,Groundnut,24.41715493,30.31712862,27.86992397
440,Millet,25.08840992,28.28380511,26.33711284
441,Maize,25.12211547,28.19673406,26.34248235
442,Sorghum,25.01283576,28.16274901,26.23107396
443,Rice,25.04988262,27.97063281,26.2017457
444,Cassava,25.13741827,27.95736824,26.32426654
445,Yams,22.30879807,26.83473741,24.54726064
446,Maize (Gu),26.04618173,29.25984285,27.52794156
447,Maize (Der),26.04618173,29.25984285,27.52794156
448,Barley,9.880992664,23.11690172,16.81375819
449,Maize,10.89340224,24.65993743,18.13322476
450,Rice,11.05270267,22.41902103,17.32283509
451,Millet,11.07085798,22.43764866,17.34289091
452,Sorghum,9.285809804,21.86368234,16.57058652
453,Soybean,11.05701806,22.4215804,17.32606936
454,Wheat,-1.699057086,25.27787217,12.12076003
455,Barley,-1.699530302,25.27938713,12.12117381
456,Maize,-1.70603091,25.27815586,12.11837203
457,Rice,-1.705891718,25.27771362,12.11825162
458,Millet,-1.706030917,25.27815586,12.11837203
459,Sorghum,-1.706030913,25.27815586,12.11837203
460,Potatoes,-1.699530307,25.27938713,12.1211738
461,Sweet Potatoes,-1.699626343,25.2796946,12.12125778
462,Rice,25.10642563,28.00949751,26.7632377
463,Maize,24.61206473,27.21784444,26.09297124
464,Wheat,23.90127344,31.80840658,28.24743138
465,Maize,25.48733821,28.95762731,26.81506798
466,Millet,25.06028102,30.52126623,27.41521935
467,Millet,22.97204733,31.09947946,27.20428418
468,Sorghum,24.858719,30.91735866,27.64434877
469,Sorghum,24.26853696,31.91559474,28.16459471
470,Maize,25.72938222,27.77687144,26.51780423
471,Rice,26.3362642,27.97783814,27.11027482
472,Soybean,26.07206289,27.82589613,26.92060932
473,Wheat,14.62503181,22.98229622,19.32476883
474,Maize,14.58267671,22.94140778,19.28556877
475,Rice,14.60072579,22.95786932,19.3012798
476,Sorghum,14.43344003,22.73071491,19.10611947
477,Wheat,6.668320446,28.47092558,17.72758268
478,Barley,6.650826451,28.42135703,17.69499708
479,Rice,6.241508,29.85944088,18.00655147
480,Potatoes,6.541899728,28.14618283,17.51124579
481,Winter Wheat,-3.708414453,22.46845764,9.889422251
482,Spring Coarse Grains,9.888231874555283,25.393218405113757,17.946600193464324
483,Cotton,-3.708414445,22.46845765,9.889422261
484,Wheat,17.68928072,23.13714872,20.72821424
485,Wheat,18.47135263,22.61786497,20.95152946
486,Barley,19.89909805,23.2252962,22.05970287
487,Maize,19.12464146,24.19683456,22.07639107
488,Maize,20.1305993,22.97806307,21.94357539
489,Sorghum,20.64440508,25.19567199,23.38137681
490,Sorghum,20.43218613,23.16301191,22.08647731
491,Potatoes,19.90007853,23.21595065,22.05461252
492,Sorghum,23.51439657,29.62166647,26.96256511
493,Millet,25.85516504,31.2400694,27.98593339
494,Maize (main),24.7943193,28.60982889,26.6747867
495,Maize (second),24.79575801,28.61316704,26.67650375
496,Sorghum,25.3062408,30.16794678,27.34498826
497,Rice,24.67569158,28.91652231,26.6003835
498,Cassava,24.6917548,28.37228493,26.52588636
499,Yams,24.77968861,29.02530682,26.72152347
500,Maize,24.9604339,26.80480003,26.09611158
501,Rice,24.96043389,26.80480003,26.09611158
502,Sweet Potatoes,9.888231874555283,25.393218405113757,17.946600193464324
503,Wheat,9.283647629,26.07511975,17.07396934
504,Barley,9.012201636,26.09418442,16.93520475
505,Potatoes,10.57790538,26.13991281,17.69968041
506,Sugarbeet,9.477743081,26.10365671,17.17875076
507,Wheat,0.399741792,22.24290871,11.60340854
508,Barley,-0.324086285,22.13072621,11.1718225
509,Maize,3.029829937,22.26827998,12.88165885
510,Rice,2.437790421,22.41840607,12.64390156
511,Millet,3.777211923,24.84041227,14.10687909
512,Potatoes,-0.306500579,20.60655557,10.44493374
513,Winter Wheat,2.423075441,29.4657806,15.91411411
514,Spring Coarse Grains,9.888231874555283,25.393218405113757,17.946600193464324
515,Maize,2.423075435,29.4657806,15.91411411
516,Cotton,2.423075438,29.4657806,15.91411411
517,Beans (main),18.51975638,19.58725668,19.11607389
518,Beans (second),9.888231874555283,25.393218405113757,17.946600193464324
519,Maize (main),19.2850332,20.34687786,19.84404969
520,Maize (second),19.2850332,20.34687786,19.84404969
521,Maize,21.8774118,24.07118951,22.94893522
522,Millet (main),17.85818561,18.87147208,18.43778752
523,Millet (second),9.888231874555283,25.393218405113757,17.946600193464324
524,Millet,22.30753652,24.47834193,23.37498154
525,Cassava,22.22585594,24.38117238,23.28939554
